

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Aug 18 22:56:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  000E                     	;# 
   390  000F                     	;# 
   391  0010                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0014                     	;# 
   396  0015                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001D                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  0081                     	;# 
   410  0085                     	;# 
   411  0086                     	;# 
   412  0087                     	;# 
   413  0088                     	;# 
   414  0089                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  008F                     	;# 
   419  0090                     	;# 
   420  0091                     	;# 
   421  0092                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0094                     	;# 
   426  0095                     	;# 
   427  0096                     	;# 
   428  0097                     	;# 
   429  0098                     	;# 
   430  0099                     	;# 
   431  009A                     	;# 
   432  009B                     	;# 
   433  009C                     	;# 
   434  009D                     	;# 
   435  009E                     	;# 
   436  009F                     	;# 
   437  0105                     	;# 
   438  0107                     	;# 
   439  0108                     	;# 
   440  0109                     	;# 
   441  010C                     	;# 
   442  010C                     	;# 
   443  010D                     	;# 
   444  010E                     	;# 
   445  010F                     	;# 
   446  0185                     	;# 
   447  0187                     	;# 
   448  0188                     	;# 
   449  0189                     	;# 
   450  018C                     	;# 
   451  018D                     	;# 
   452  0000                     	;# 
   453  0001                     	;# 
   454  0002                     	;# 
   455  0003                     	;# 
   456  0004                     	;# 
   457  0005                     	;# 
   458  0006                     	;# 
   459  0007                     	;# 
   460  0008                     	;# 
   461  0009                     	;# 
   462  000A                     	;# 
   463  000B                     	;# 
   464  000C                     	;# 
   465  000D                     	;# 
   466  000E                     	;# 
   467  000E                     	;# 
   468  000F                     	;# 
   469  0010                     	;# 
   470  0011                     	;# 
   471  0012                     	;# 
   472  0013                     	;# 
   473  0014                     	;# 
   474  0015                     	;# 
   475  0015                     	;# 
   476  0016                     	;# 
   477  0017                     	;# 
   478  0018                     	;# 
   479  0019                     	;# 
   480  001A                     	;# 
   481  001B                     	;# 
   482  001B                     	;# 
   483  001C                     	;# 
   484  001D                     	;# 
   485  001E                     	;# 
   486  001F                     	;# 
   487  0081                     	;# 
   488  0085                     	;# 
   489  0086                     	;# 
   490  0087                     	;# 
   491  0088                     	;# 
   492  0089                     	;# 
   493  008C                     	;# 
   494  008D                     	;# 
   495  008E                     	;# 
   496  008F                     	;# 
   497  0090                     	;# 
   498  0091                     	;# 
   499  0092                     	;# 
   500  0093                     	;# 
   501  0093                     	;# 
   502  0093                     	;# 
   503  0094                     	;# 
   504  0095                     	;# 
   505  0096                     	;# 
   506  0097                     	;# 
   507  0098                     	;# 
   508  0099                     	;# 
   509  009A                     	;# 
   510  009B                     	;# 
   511  009C                     	;# 
   512  009D                     	;# 
   513  009E                     	;# 
   514  009F                     	;# 
   515  0105                     	;# 
   516  0107                     	;# 
   517  0108                     	;# 
   518  0109                     	;# 
   519  010C                     	;# 
   520  010C                     	;# 
   521  010D                     	;# 
   522  010E                     	;# 
   523  010F                     	;# 
   524  0185                     	;# 
   525  0187                     	;# 
   526  0188                     	;# 
   527  0189                     	;# 
   528  018C                     	;# 
   529  018D                     	;# 
   530  001E                     _ADRESH	set	30
   531  000C                     _PIR1bits	set	12
   532  001F                     _ADCON0bits	set	31
   533  0001                     _TMR0	set	1
   534  0008                     _PORTD	set	8
   535  0006                     _PORTB	set	6
   536  000B                     _INTCONbits	set	11
   537  0013                     _SSPBUF	set	19
   538  0014                     _SSPCON	set	20
   539  0063                     _SSPIF	set	99
   540  005E                     _PEIE	set	94
   541  005F                     _GIE	set	95
   542  008C                     _PIE1bits	set	140
   543  009F                     _ADCON1bits	set	159
   544  008F                     _OSCCONbits	set	143
   545  0081                     _OPTION_REGbits	set	129
   546  0088                     _TRISD	set	136
   547  0086                     _TRISB	set	134
   548  0091                     _SSPCON2bits	set	145
   549  0087                     _TRISCbits	set	135
   550  0094                     _SSPSTAT	set	148
   551  0093                     _SSPADD	set	147
   552  0091                     _SSPCON2	set	145
   553  0463                     _SSPIE	set	1123
   554  043C                     _TRISC4	set	1084
   555  043B                     _TRISC3	set	1083
   556  0189                     _ANSELH	set	393
   557  0188                     _ANSEL	set	392
   558                           
   559                           	psect	cinit
   560  000F                     start_initialization:	
   561                           ; #config settings
   562                           
   563  000F                     __initialization:
   564                           
   565                           ; Clear objects allocated to COMMON
   566  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   567  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   568  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   569                           
   570                           ; Clear objects allocated to BANK0
   571  0012  1283               	bcf	3,5	;RP0=0, select bank0
   572  0013  1303               	bcf	3,6	;RP1=0, select bank0
   573  0014  01B3               	clrf	__pbssBANK0& (0+127)
   574  0015  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   575  0016  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   576  0017                     end_of_initialization:	
   577                           ;End of C runtime variable initialization code
   578                           
   579  0017                     __end_of__initialization:
   580  0017  0183               	clrf	3
   581  0018  120A  118A  2883   	ljmp	_main	;jump to C main() function
   582                           
   583                           	psect	bssCOMMON
   584  0078                     __pbssCOMMON:
   585  0078                     _valpot:
   586  0078                     	ds	1
   587  0079                     _send:
   588  0079                     	ds	1
   589  007A                     _cont:
   590  007A                     	ds	1
   591                           
   592                           	psect	bssBANK0
   593  0033                     __pbssBANK0:
   594  0033                     _resultado_adc:
   595  0033                     	ds	2
   596  0035                     _cont2:
   597  0035                     	ds	1
   598                           
   599                           	psect	cstackCOMMON
   600  0070                     __pcstackCOMMON:
   601  0070                     ?_tmr0_reload:
   602  0070                     ??_tmr0_reload:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_setup:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_int_osc_MHz:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_tmr0_init:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_I2C_Master_Wait:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_I2C_Master_Start:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_I2C_Master_Stop:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_isr:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ??_isr:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_main:	
   630                           ; 1 bytes @ 0x0
   631                           
   632                           
   633                           ; 1 bytes @ 0x0
   634  0070                     	ds	3
   635  0073                     ??_int_osc_MHz:
   636  0073                     ??_tmr0_init:	
   637                           ; 1 bytes @ 0x3
   638                           
   639  0073                     ??_I2C_Master_Wait:	
   640                           ; 1 bytes @ 0x3
   641                           
   642  0073                     ??_I2C_Master_Start:	
   643                           ; 1 bytes @ 0x3
   644                           
   645  0073                     ??_I2C_Master_Stop:	
   646                           ; 1 bytes @ 0x3
   647                           
   648  0073                     ?_I2C_Master_Write:	
   649                           ; 1 bytes @ 0x3
   650                           
   651  0073                     ??___lldiv:	
   652                           ; 1 bytes @ 0x3
   653                           
   654  0073                     ?_I2C_Master_Read:	
   655                           ; 1 bytes @ 0x3
   656                           
   657  0073                     I2C_Master_Write@d:	
   658                           ; 2 bytes @ 0x3
   659                           
   660  0073                     I2C_Master_Read@a:	
   661                           ; 2 bytes @ 0x3
   662                           
   663                           
   664                           ; 2 bytes @ 0x3
   665  0073                     	ds	1
   666  0074                     ??_I2C_Master_Init:
   667                           
   668                           ; 1 bytes @ 0x4
   669  0074                     	ds	1
   670  0075                     ??_I2C_Master_Write:
   671  0075                     ??_I2C_Master_Read:	
   672                           ; 1 bytes @ 0x5
   673                           
   674  0075                     tmr0_init@prescaler:	
   675                           ; 1 bytes @ 0x5
   676                           
   677  0075                     int_osc_MHz@freq:	
   678                           ; 1 bytes @ 0x5
   679                           
   680                           
   681                           ; 1 bytes @ 0x5
   682  0075                     	ds	3
   683  0078                     ??_setup:
   684                           
   685                           	psect	cstackBANK0
   686  0020                     __pcstackBANK0:	
   687                           ; 1 bytes @ 0x8
   688                           
   689  0020                     ?___lldiv:
   690  0020                     I2C_Master_Read@temp:	
   691                           ; 4 bytes @ 0x0
   692                           
   693  0020                     ___lldiv@divisor:	
   694                           ; 2 bytes @ 0x0
   695                           
   696                           
   697                           ; 4 bytes @ 0x0
   698  0020                     	ds	4
   699  0024                     ___lldiv@dividend:
   700                           
   701                           ; 4 bytes @ 0x4
   702  0024                     	ds	4
   703  0028                     ___lldiv@quotient:
   704                           
   705                           ; 4 bytes @ 0x8
   706  0028                     	ds	4
   707  002C                     ___lldiv@counter:
   708                           
   709                           ; 1 bytes @ 0xC
   710  002C                     	ds	1
   711  002D                     ?_I2C_Master_Init:
   712  002D                     I2C_Master_Init@c:	
   713                           ; 1 bytes @ 0xD
   714                           
   715                           
   716                           ; 4 bytes @ 0xD
   717  002D                     	ds	4
   718  0031                     ??_main:
   719                           
   720                           ; 1 bytes @ 0x11
   721  0031                     	ds	2
   722                           
   723                           	psect	maintext
   724  0083                     __pmaintext:	
   725 ;;
   726 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   727 ;;
   728 ;; *************** function _main *****************
   729 ;; Defined at:
   730 ;;		line 61 in file "main_ma.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : B00/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         0       0       0       0       0
   746 ;;      Temps:          0       2       0       0       0
   747 ;;      Totals:         0       2       0       0       0
   748 ;;Total ram usage:        2 bytes
   749 ;; Hardware stack levels required when called: 5
   750 ;; This function calls:
   751 ;;		_I2C_Master_Read
   752 ;;		_I2C_Master_Start
   753 ;;		_I2C_Master_Stop
   754 ;;		_I2C_Master_Write
   755 ;;		_setup
   756 ;; This function is called by:
   757 ;;		Startup code after reset
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761  0083                     _main:	
   762                           ;psect for function _main
   763                           
   764  0083                     l1427:	
   765                           ;incstack = 0
   766                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   767                           
   768                           
   769                           ;main_ma.c: 62:     setup();
   770  0083  120A  118A  21A3  120A  118A  	fcall	_setup
   771  0088                     l1429:
   772                           
   773                           ;main_ma.c: 64:         I2C_Master_Start();
   774  0088  120A  118A  2248  120A  118A  	fcall	_I2C_Master_Start
   775  008D                     l1431:
   776                           
   777                           ;main_ma.c: 65:         I2C_Master_Write(0x50);
   778  008D  3050               	movlw	80
   779  008E  00F3               	movwf	I2C_Master_Write@d
   780  008F  3000               	movlw	0
   781  0090  00F4               	movwf	I2C_Master_Write@d+1
   782  0091  120A  118A  2235  120A  118A  	fcall	_I2C_Master_Write
   783  0096                     l1433:
   784                           
   785                           ;main_ma.c: 66:         I2C_Master_Write(cont2);
   786  0096  1283               	bcf	3,5	;RP0=0, select bank0
   787  0097  1303               	bcf	3,6	;RP1=0, select bank0
   788  0098  0835               	movf	_cont2,w
   789  0099  00B1               	movwf	??_main
   790  009A  01B2               	clrf	??_main+1
   791  009B  0831               	movf	??_main,w
   792  009C  00F3               	movwf	I2C_Master_Write@d
   793  009D  0832               	movf	??_main+1,w
   794  009E  00F4               	movwf	I2C_Master_Write@d+1
   795  009F  120A  118A  2235  120A  118A  	fcall	_I2C_Master_Write
   796  00A4                     l1435:
   797                           
   798                           ;main_ma.c: 67:         I2C_Master_Stop();
   799  00A4  120A  118A  223F  120A  118A  	fcall	_I2C_Master_Stop
   800  00A9                     l1437:
   801                           
   802                           ;main_ma.c: 68:         _delay((unsigned long)((20)*(4000000/4000.0)));
   803  00A9  301A               	movlw	26
   804  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   805  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   806  00AC  00B2               	movwf	??_main+1
   807  00AD  30F7               	movlw	247
   808  00AE  00B1               	movwf	??_main
   809  00AF                     u397:
   810  00AF  0BB1               	decfsz	??_main,f
   811  00B0  28AF               	goto	u397
   812  00B1  0BB2               	decfsz	??_main+1,f
   813  00B2  28AF               	goto	u397
   814  00B3  28B4               	nop2
   815  00B4                     l1439:
   816                           
   817                           ;main_ma.c: 70:         I2C_Master_Start();
   818  00B4  120A  118A  2248  120A  118A  	fcall	_I2C_Master_Start
   819  00B9                     l1441:
   820                           
   821                           ;main_ma.c: 71:         I2C_Master_Write(0x51);
   822  00B9  3051               	movlw	81
   823  00BA  00F3               	movwf	I2C_Master_Write@d
   824  00BB  3000               	movlw	0
   825  00BC  00F4               	movwf	I2C_Master_Write@d+1
   826  00BD  120A  118A  2235  120A  118A  	fcall	_I2C_Master_Write
   827  00C2                     l1443:
   828                           
   829                           ;main_ma.c: 72:         PORTD = I2C_Master_Read(0);
   830  00C2  3000               	movlw	0
   831  00C3  00F3               	movwf	I2C_Master_Read@a
   832  00C4  00F4               	movwf	I2C_Master_Read@a+1
   833  00C5  120A  118A  21D3  120A  118A  	fcall	_I2C_Master_Read
   834  00CA  0873               	movf	?_I2C_Master_Read,w
   835  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   836  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   837  00CD  0088               	movwf	8	;volatile
   838  00CE                     l1445:
   839                           
   840                           ;main_ma.c: 73:         I2C_Master_Stop();
   841  00CE  120A  118A  223F  120A  118A  	fcall	_I2C_Master_Stop
   842  00D3                     l1447:
   843                           
   844                           ;main_ma.c: 74:         _delay((unsigned long)((10)*(4000000/4000.0)));
   845  00D3  300D               	movlw	13
   846  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   847  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   848  00D6  00B2               	movwf	??_main+1
   849  00D7  30FB               	movlw	251
   850  00D8  00B1               	movwf	??_main
   851  00D9                     u407:
